
I.

Detected missing values in the 'POA Irradiance' column.
All have been filled with a placeholder value of -999.
Here are missing values during the daytime.
Kindly document this discrepancy in the 'Data Issues' spreadsheet for further review.

+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Day/Night |
|  1194 | 2023-09-13 10:00:00 |     -999.0     |    -999.0   |   -999.0   |     0.0     |      0.0      |    0.0     |    Day    |
|  1195 | 2023-09-13 10:15:00 |     -999.0     |    -999.0   |   -999.0   |     0.0     |      0.0      |    0.0     |    Day    |
|  1196 | 2023-09-13 10:30:00 |     -999.0     |    -999.0   |   -999.0   |     0.0     |      0.0      |    0.0     |    Day    |
|  1197 | 2023-09-13 10:45:00 |     -999.0     |    -999.0   |   -999.0   |     0.0     |      0.0      |    0.0     |    Day    |
|  1198 | 2023-09-13 11:00:00 |    809.0955    |   71.64901  |  1.97417   |  -0.315991  |    1.734473   |    0.0     |    Day    |
|  1232 | 2023-09-13 19:30:00 |    0.981414    |   73.06218  |  1.47633   |   -2.36163  |    7.426547   |    0.0     |    Day    |
|  1244 | 2023-09-13 22:30:00 |  6.06555e-05   |   65.50219  |  1.32372   |   -2.40131  |    7.457207   |    0.0     |   Night   |
|  1246 | 2023-09-13 23:00:00 |    0.232684    |   62.27227  |  1.40917   |   -2.37903  |    7.42234    |    0.0     |   Night   |
|  1268 | 2023-09-14 04:30:00 |  0.001779378   |   52.29612  |  0.935889  |   -2.38441  |    7.422447   |    0.0     |   Night   |
|  1269 | 2023-09-14 04:45:00 |   0.03823275   |   51.60839  |  0.783833  |   -2.37719  |    7.413126   |    0.0     |   Night   |
|  1270 | 2023-09-14 05:00:00 |   0.0276863    |   49.82544  |  0.753222  |   -2.38623  |    7.431243   |    0.0     |   Night   |
|  1271 | 2023-09-14 05:15:00 |   0.01324805   |   49.84219  |  0.924167  |   -2.38086  |    7.41905    |    0.0     |   Night   |
|  1272 | 2023-09-14 05:30:00 |   0.03192645   |   49.08314  |  0.781055  |   -2.39718  |    7.439606   |    0.0     |   Night   |
|  1276 | 2023-09-14 06:30:00 |    0.214247    |   50.88099  |  1.00878   |   -2.40038  |    7.443727   |    0.0     |   Night   |
|  1328 | 2023-09-14 19:30:00 |    1.80088     |   72.07351  |   0.994    |   -2.38273  |    7.43878    |    0.0     |    Day    |
|  1329 | 2023-09-14 19:45:00 |    0.199946    |   68.17755  |   0.8235   |   -2.38959  |    7.441293   |    0.0     |    Day    |
|  1330 | 2023-09-14 20:00:00 |   0.1485635    |   65.77457  |  0.703666  |   -2.36569  |    7.413817   |    0.0     |    Day    |
|  1331 | 2023-09-14 20:15:00 |   0.0043884    |   63.97911  |  0.711222  |   -2.35695  |    7.395193   |    0.0     |    Day    |
|  1333 | 2023-09-14 20:45:00 |   0.0016218    |   61.03233  |  0.566778  |   -2.36972  |    7.413013   |    0.0     |    Day    |
|  1336 | 2023-09-14 21:30:00 |   0.0005327    |   57.56807  |  0.213444  |   -2.36295  |    7.404243   |    0.0     |    Day    |
|  1337 | 2023-09-14 21:45:00 |   0.00882825   |   56.9691   |  0.270889  |   -2.38619  |    7.44854    |    0.0     |    Day    |
|  1338 | 2023-09-14 22:00:00 |   0.00094342   |   56.07741  |  0.376111  |   -2.38953  |    7.453367   |    0.0     |    Day    |
|  1340 | 2023-09-14 22:30:00 |  2.637205e-06  |   54.78681  |  0.495444  |   -2.40226  |    7.466063   |    0.0     |   Night   |
|  1341 | 2023-09-14 22:45:00 |  0.003607855   |   55.23834  |  0.906112  |   -2.38892  |    7.444923   |    0.0     |   Night   |
|  1342 | 2023-09-14 23:00:00 |   0.0310456    |   54.93623  |  0.620222  |   -2.37343  |    7.42008    |    0.0     |   Night   |
|  1343 | 2023-09-14 23:15:00 |  0.004623465   |   55.17675  |  0.554056  |   -2.37122  |    7.416626   |    0.0     |   Night   |
|  1344 | 2023-09-14 23:30:00 |   0.01917987   |   53.85897  |   0.3755   |   -2.35171  |    7.388707   |    0.0     |   Night   |
|  1345 | 2023-09-14 23:45:00 |  0.0001213105  |   52.54549  |   0.2255   |   -2.36701  |    7.404727   |    0.0     |   Night   |
|  1346 | 2023-09-15 00:00:00 |   0.01847727   |   51.75156  |  0.218555  |   -2.36802  |    7.40908    |    0.0     |   Night   |
|  1347 | 2023-09-15 00:15:00 |   0.01610927   |   50.90623  |  0.349333  |   -2.3863   |    7.436503   |    0.0     |   Night   |
|  1349 | 2023-09-15 00:45:00 |  0.009413415   |   49.61574  |  0.368055  |   -2.4014   |    7.45931    |    0.0     |   Night   |
|  1350 | 2023-09-15 01:00:00 |  0.007035038   |   49.18196  |  0.404722  |   -2.40424  |    7.461646   |    0.0     |   Night   |
|  1351 | 2023-09-15 01:15:00 |   0.06425785   |   49.37103  |  0.458889  |   -2.40822  |    7.47048    |    0.0     |   Night   |
|  1352 | 2023-09-15 01:30:00 |   0.00738101   |   49.91507  |  0.756555  |   -2.40708  |    7.468473   |    0.0     |   Night   |
|  1354 | 2023-09-15 02:00:00 |  0.0001048255  |   50.19843  |   0.553    |   -2.40538  |    7.462883   |    0.0     |   Night   |
|  1355 | 2023-09-15 02:15:00 |   0.1141147    |   48.97799  |  0.348389  |   -2.40615  |    7.463077   |    0.0     |   Night   |
|  1356 | 2023-09-15 02:30:00 |  0.005107433   |   47.87107  |  0.36846   |   -2.39053  |    7.43716    |    0.0     |   Night   |
|  1357 | 2023-09-15 02:45:00 |   0.00082936   |   46.76484  |  0.341444  |   -2.3822   |    7.42477    |    0.0     |   Night   |
|  1358 | 2023-09-15 03:00:00 |   0.01376477   |   46.43052  |  0.383611  |   -2.38383  |    7.423683   |    0.0     |   Night   |
|  1359 | 2023-09-15 03:15:00 |   0.01337013   |   45.75185  |  0.284944  |   -2.38244  |    7.422657   |    0.0     |   Night   |
|  1360 | 2023-09-15 03:30:00 |    0.001871    |   45.60912  |  0.428667  |   -2.38398  |    7.426347   |    0.0     |   Night   |
|  1361 | 2023-09-15 03:45:00 |   0.00612809   |   45.32043  |  0.244833  |   -2.38557  |    7.425347   |    0.0     |   Night   |
|  1362 | 2023-09-15 04:00:00 |   0.01101768   |   45.11651  |  0.580556  |   -2.38731  |    7.423977   |    0.0     |   Night   |
|  1363 | 2023-09-15 04:15:00 |   0.02965235   |   45.05621  |  0.406278  |   -2.38449  |    7.421843   |    0.0     |   Night   |
|  1364 | 2023-09-15 04:30:00 |  0.005550715   |   44.63585  |  0.333445  |   -2.38657  |    7.42615    |    0.0     |   Night   |
|  1365 | 2023-09-15 04:45:00 |   0.0440832    |   44.94827  |  0.565945  |   -2.38147  |    7.418303   |    0.0     |   Night   |
|  1366 | 2023-09-15 05:00:00 |   5.9337e-05   |   44.98206  |   0.533    |   -2.38615  |    7.41733    |    0.0     |   Night   |
|  1367 | 2023-09-15 05:15:00 |  2.637205e-06  |   43.59254  |  0.354444  |   -2.3862   |    7.424664   |    0.0     |   Night   |
|  1369 | 2023-09-15 05:45:00 |  0.000644115   |   43.01612  |  0.211667  |   -2.41593  |    7.466227   |    0.0     |   Night   |
|  1370 | 2023-09-15 06:00:00 |   0.00654455   |   42.64032  |  0.351111  |   -2.41418  |    7.463723   |    0.0     |   Night   |
|  1371 | 2023-09-15 06:15:00 |   0.0028584    |   42.54782  |   0.423    |   -2.40903  |    7.44652    |    0.0     |   Night   |
|  1372 | 2023-09-15 06:30:00 |   0.5128125    |   42.10509  |  0.256988  |   -2.49065  |    7.394876   | 0.0666667  |   Night   |
|  1424 | 2023-09-15 19:30:00 |    0.823696    |   70.30511  |  0.483056  |   -2.39542  |    7.438247   |    0.0     |    Day    |
|  1425 | 2023-09-15 19:45:00 |   0.0114554    |   66.12006  |  0.456444  |   -2.36638  |    7.403943   |    0.0     |    Day    |
|  1426 | 2023-09-15 20:00:00 |   0.02148595   |   63.47185  |   0.726    |   -2.36913  |    7.42303    |    0.0     |    Day    |
|  1427 | 2023-09-15 20:15:00 |   0.0995718    |   61.49028  |  0.561111  |   -2.3768   |    7.432907   |    0.0     |    Day    |
|  1428 | 2023-09-15 20:30:00 |  0.0003889685  |   60.05521  |  0.358278  |   -2.37361  |    7.424023   |    0.0     |    Day    |
|  1429 | 2023-09-15 20:45:00 |   0.1044573    |   58.69262  |  0.479278  |   -2.36567  |    7.414423   |    0.0     |    Day    |
|  1430 | 2023-09-15 21:00:00 |    0.122179    |   57.73661  |  0.665945  |   -2.3764   |    7.430657   |    0.0     |    Day    |
|  1431 | 2023-09-15 21:15:00 |  0.001104945   |   57.26579  |  0.562278  |   -2.36103  |    7.409533   |    0.0     |    Day    |
|  1432 | 2023-09-15 21:30:00 |   0.0105034    |   56.6483   |  0.651834  |   -2.35565  |    7.39852    |    0.0     |    Day    |
|  1433 | 2023-09-15 21:45:00 |   0.01816655   |   56.57371  |  0.964667  |   -2.34008  |    7.372874   |    0.0     |    Day    |
|  1434 | 2023-09-15 22:00:00 |    0.005203    |   56.74744  |  0.581444  |   -2.38936  |    7.445033   |    0.0     |    Day    |
|  1435 | 2023-09-15 22:15:00 |   0.0059756    |   56.77074  |  0.702611  |   -2.38611  |    7.447717   |    0.0     |    Day    |
|  1436 | 2023-09-15 22:30:00 |  1.054885e-05  |   55.47626  |  0.380667  |   -2.39377  |    7.457203   |    0.0     |   Night   |
|  1440 | 2023-09-15 23:30:00 |   0.00473288   |   52.9011   |  0.660777  |   -2.37593  |    7.42838    |    0.0     |   Night   |
|  1441 | 2023-09-15 23:45:00 |  0.003303605   |   52.73908  |  0.378278  |   -2.38468  |    7.436987   |    0.0     |   Night   |
|  1442 | 2023-09-16 00:00:00 |   1.9779e-06   |   51.09667  |  0.386944  |   -2.39071  |    7.43999    |    0.0     |   Night   |
|  1443 | 2023-09-16 00:15:00 |   0.00724595   |   50.60403  |  0.468833  |   -2.39315  |    7.443124   |    0.0     |   Night   |
|  1444 | 2023-09-16 00:30:00 |   0.0142078    |   49.82487  |  0.197611  |   -2.3804   |    7.426063   |    0.0     |   Night   |
|  1445 | 2023-09-16 00:45:00 |   0.00055379   |   49.31709  |  0.311278  |   -2.38971  |    7.439823   |    0.0     |   Night   |
|  1446 | 2023-09-16 01:00:00 |   0.00442632   |   48.63595  |  0.285179  |   -2.39609  |    7.45136    |    0.0     |   Night   |
|  1447 | 2023-09-16 01:15:00 |   0.00101528   |   48.31997  |  0.337333  |   -2.40498  |    7.460563   |    0.0     |   Night   |
|  1448 | 2023-09-16 01:30:00 |  1.318605e-06  |   48.6898   |  0.553722  |   -2.40941  |    7.46567    |    0.0     |   Night   |
|  1451 | 2023-09-16 02:15:00 |  0.000356662   |   47.88043  |   0.695    |   -2.40847  |    7.463104   |    0.0     |   Night   |
|  1452 | 2023-09-16 02:30:00 |   0.1239398    |   48.97388  |  0.602223  |   -2.41061  |    7.46537    |    0.0     |   Night   |
|  1454 | 2023-09-16 03:00:00 |   9.6258e-05   |   47.54355  |  0.252278  |   -2.40093  |    7.453553   |    0.0     |   Night   |
|  1456 | 2023-09-16 03:30:00 |   0.03657945   |   47.25496  |  0.479722  |   -2.39557  |    7.44653    |    0.0     |   Night   |
|  1457 | 2023-09-16 03:45:00 |  3.032785e-05  |   46.85033  |  0.274778  |   -2.3837   |    7.427967   |    0.0     |   Night   |
|  1461 | 2023-09-16 04:45:00 |  0.004850395   |   46.31414  |  0.508556  |   -2.39503  |    7.437383   |    0.0     |   Night   |
|  1462 | 2023-09-16 05:00:00 |  0.001309315   |   45.75714  |  0.280667  |   -2.38866  |    7.429817   |    0.0     |   Night   |
|  1464 | 2023-09-16 05:30:00 |  0.000573565   |   45.75351  |  0.486555  |   -2.38837  |    7.428063   |    0.0     |   Night   |
|  1465 | 2023-09-16 05:45:00 |   0.0205111    |   46.29874  |  0.473444  |   -2.39066  |    7.430977   |    0.0     |   Night   |
|  1467 | 2023-09-16 06:15:00 |  0.0001872395  |   44.72171  |  0.327667  |   -2.38422  |    7.42061    |    0.0     |   Night   |
|  1468 | 2023-09-16 06:30:00 |    0.203285    |   44.87038  |  0.514444  |   -2.38113  |    7.416646   |    0.0     |   Night   |
|  1519 | 2023-09-16 19:15:00 |    3.334015    |   70.43117  |  2.22889   |   -1.35857  |    7.44403    |  0.766667  |    Day    |
|  1520 | 2023-09-16 19:30:00 |    0.318328    |   68.97697  |  2.28567   |   -2.39467  |    7.433007   |    0.0     |    Day    |
|  1521 | 2023-09-16 19:45:00 |   0.0657406    |   67.15591  |  1.85644   |   -2.37457  |    7.407347   |    0.0     |    Day    |
|  1522 | 2023-09-16 20:00:00 |   0.01843985   |   65.5133   |  1.38172   |   -2.36699  |    7.40623    |    0.0     |    Day    |
|  1523 | 2023-09-16 20:15:00 |  7.91165e-06   |   64.48381  |  1.39644   |   -2.37554  |    7.422063   |    0.0     |    Day    |
|  1533 | 2023-09-16 22:45:00 |  1.054885e-05  |   58.57101  |    1.68    |   -2.39698  |    7.452253   |    0.0     |   Night   |
|  1535 | 2023-09-16 23:15:00 |   0.00403522   |   56.73099  |  0.727111  |   -2.39547  |    7.45112    |    0.0     |   Night   |
|  1536 | 2023-09-16 23:30:00 |   0.01869375   |   54.12497  |  0.416444  |   -2.39473  |    7.44522    |    0.0     |   Night   |
|  1537 | 2023-09-16 23:45:00 |  0.001376555   |   52.8757   |  0.520722  |   -2.39654  |    7.450813   |    0.0     |   Night   |
|  1538 | 2023-09-17 00:00:00 |  0.0001450455  |   51.2638   |  0.507889  |   -2.40522  |    7.461617   |    0.0     |   Night   |
|  1539 | 2023-09-17 00:15:00 |   0.00716623   |   49.89922  |  0.400111  |   -2.41121  |    7.46904    |    0.0     |   Night   |
|  1540 | 2023-09-17 00:30:00 |    0.010267    |   48.87876  |  0.402556  |   -2.40723  |    7.462657   |    0.0     |   Night   |
|  1541 | 2023-09-17 00:45:00 |  7.51605e-05   |   48.36582  |   0.4395   |   -2.39886  |    7.453753   |    0.0     |   Night   |
|  1542 | 2023-09-17 01:00:00 |  0.009953165   |   47.4218   |  0.358722  |   -2.40507  |    7.455573   |    0.0     |   Night   |
|  1545 | 2023-09-17 01:45:00 |  3.428365e-05  |   45.72483  |  0.287111  |   -2.3882   |    7.42959    |    0.0     |   Night   |
|  1546 | 2023-09-17 02:00:00 |   0.00136336   |   45.35595  |  0.356611  |   -2.3948   |    7.43356    |    0.0     |   Night   |
|  1550 | 2023-09-17 03:00:00 |  0.0003045935  |   43.61629  |  0.347111  |   -2.39511  |    7.435007   |    0.0     |   Night   |
|  1551 | 2023-09-17 03:15:00 |   0.01067122   |   43.44996  |  0.350833  |   -2.39784  |    7.44135    |    0.0     |   Night   |
|  1553 | 2023-09-17 03:45:00 |  0.000599935   |   42.62288  |  0.519389  |   -2.39802  |    7.441757   |    0.0     |   Night   |
|  1554 | 2023-09-17 04:00:00 |   0.01588985   |   42.99136  |  0.867222  |   -2.39728  |    7.43862    |    0.0     |   Night   |
|  1556 | 2023-09-17 04:30:00 |   0.0429704    |   44.16691  |  0.418731  |   -2.39224  |    7.426597   |    0.0     |   Night   |
|  1560 | 2023-09-17 05:30:00 |  0.000268994   |   48.97751  |  0.720833  |   -2.38201  |    7.411043   |    0.0     |   Night   |
|  1564 | 2023-09-17 06:30:00 |   0.5726555    |   49.42002  |  0.534389  |   -2.24764  |    7.385007   | 0.0666667  |   Night   |
|  1616 | 2023-09-17 19:30:00 |   0.01563445   |   66.86037  |   0.8185   |   -2.39765  |    7.448217   |    0.0     |    Day    |
|  1637 | 2023-09-18 00:45:00 |   0.00203849   |   59.78957  |   0.4625   |   -2.40564  |    7.45921    |    0.0     |   Night   |
|  1642 | 2023-09-18 02:00:00 |  0.001106255   |   58.71249  |  0.262889  |   -2.38584  |    7.424313   |    0.0     |   Night   |
|  1646 | 2023-09-18 03:00:00 |   0.00205033   |   59.18025  |  1.14622   |   -2.39885  |    7.45015    |    0.0     |   Night   |
|  1647 | 2023-09-18 03:15:00 |   0.00540865   |   57.55082  |  0.671834  |   -2.39658  |    7.446523   |    0.0     |   Night   |
|  1648 | 2023-09-18 03:30:00 |   0.0428523    |   56.53652  |  0.584721  |   -2.39381  |    7.441933   |    0.0     |   Night   |
|  1649 | 2023-09-18 03:45:00 |   0.00216792   |   56.39716  |   0.4745   |   -2.39167  |    7.439527   |    0.0     |   Night   |
|  1650 | 2023-09-18 04:00:00 |   0.00619845   |   55.53214  |  0.282667  |   -2.39338  |    7.441473   |    0.0     |   Night   |
|  1656 | 2023-09-18 05:30:00 |   0.00099023   |   52.87334  |  0.557889  |   -2.4013   |     7.4338    |    0.0     |   Night   |
|  1660 | 2023-09-18 06:30:00 |   0.03079965   |   54.34716  |  0.203944  |   -2.39736  |    7.44661    |    0.0     |   Night   |
|  1661 | 2023-09-18 06:45:00 |    0.686403    |   55.09681  |  0.353111  |   -2.39286  |    7.43968    |    0.0     |   Night   |
|  1712 | 2023-09-18 19:30:00 |   0.7422175    |   59.37503  |   1.4215   |   -2.39119  |    7.42879    |    0.0     |    Day    |
|  1730 | 2023-09-19 00:00:00 |  0.0004885503  |   53.91225  |  1.55167   |   -2.40253  |    7.447896   |    0.0     |   Night   |
|  1756 | 2023-09-19 06:30:00 |   0.01713352   |   50.09015  |  1.28333   |   -2.36939  |    7.39037    |    0.0     |   Night   |
|  1757 | 2023-09-19 06:45:00 |    1.66294     |   48.96857  |  0.824645  |   -2.56317  |    7.43199    | -0.333333  |   Night   |
|  1807 | 2023-09-19 19:15:00 |    2.33653     |   62.52985  |  1.51689   |   -1.46313  |    7.45192    |  0.766667  |    Day    |
|  1808 | 2023-09-19 19:30:00 |  0.007856545   |   61.94135  |  1.19222   |   -2.39639  |    7.452887   |    0.0     |    Day    |
|  1819 | 2023-09-19 22:15:00 |   0.01191542   |   55.37487  |  1.26661   |   -2.38368  |    7.43544    |    0.0     |    Day    |
|  1820 | 2023-09-19 22:30:00 |   0.0504818    |   51.98357  |  0.421111  |   -2.38164  |    7.436126   |    0.0     |   Night   |
|  1821 | 2023-09-19 22:45:00 |   0.04404921   |   49.22265  |  0.704611  |   -2.38367  |    7.436327   |    0.0     |   Night   |
|  1822 | 2023-09-19 23:00:00 |   0.1129051    |   48.58337  |  1.16328   |   -2.38366  |    7.438917   |    0.0     |   Night   |
|  1843 | 2023-09-20 04:15:00 |   0.1094859    |   52.93351  |  1.33333   |   -2.39287  |    7.424207   |    0.0     |   Night   |
|  1844 | 2023-09-20 04:30:00 |   0.00864762   |   51.06679  |  0.992389  |   -2.38839  |    7.41991    |    0.0     |   Night   |
|  1852 | 2023-09-20 06:30:00 |  0.006472943   |   51.82178  |  0.775667  |   -2.39541  |     7.4408    |    0.0     |   Night   |
|  1853 | 2023-09-20 06:45:00 |    1.156985    |   51.88111  |  0.585167  |   -2.38646  |    7.424187   |    0.0     |   Night   |
|  1903 | 2023-09-20 19:15:00 |    1.359065    |   61.30105  |  0.684333  |   -2.07458  |    7.441144   |  0.233333  |    Day    |
|  1909 | 2023-09-20 20:45:00 |   0.0357616    |   59.30681  |  1.20555   |   -2.40007  |    7.45066    |    0.0     |    Day    |
|  1914 | 2023-09-20 22:00:00 |   0.0544174    |   53.22209  |  0.903611  |   -2.37495  |    7.404967   |    0.0     |    Day    |
|  1915 | 2023-09-20 22:15:00 |   0.01126423   |   50.50249  |   0.606    |   -2.37782  |    7.415863   |    0.0     |   Night   |
|  1923 | 2023-09-21 00:15:00 |   0.00402021   |   47.77788  |  0.789278  |   -2.39122  |    7.429104   |    0.0     |   Night   |
|  1925 | 2023-09-21 00:45:00 |  0.002194045   |   46.32876  |  0.552389  |   -2.40694  |    7.451354   |    0.0     |   Night   |
|  1928 | 2023-09-21 01:30:00 |   0.01681424   |   43.4244   |  0.461333  |   -2.40602  |    7.443177   |    0.0     |   Night   |
|  1929 | 2023-09-21 01:45:00 |  2.571285e-05  |   42.53578  |  0.424556  |   -2.40831  |    7.44678    |    0.0     |   Night   |
|  1930 | 2023-09-21 02:00:00 |  0.003792085   |   41.68404  |  0.469556  |   -2.41306  |    7.451137   |    0.0     |   Night   |
|  1931 | 2023-09-21 02:15:00 |  0.009948548   |   40.71597  |   0.521    |   -2.41836  |    7.456683   |    0.0     |   Night   |
|  1932 | 2023-09-21 02:30:00 |  6.59305e-06   |   40.64129  |  0.504556  |   -2.42302  |    7.460537   |    0.0     |   Night   |
|  1934 | 2023-09-21 03:00:00 |  0.006124494   |   39.26762  |  0.330611  |   -2.41642  |    7.455477   |    0.0     |   Night   |
|  1935 | 2023-09-21 03:15:00 |   0.01098165   |   39.17342  |  0.489167  |   -2.41979  |    7.45833    |    0.0     |   Night   |
|  1937 | 2023-09-21 03:45:00 |  0.0001424085  |   37.80661  |  0.369056  |   -2.41764  |    7.454313   |    0.0     |   Night   |
|  1938 | 2023-09-21 04:00:00 |  9.09835e-05   |   37.59021  |  0.323945  |   -2.4098   |    7.450164   |    0.0     |   Night   |
|  1940 | 2023-09-21 04:30:00 |   0.01138746   |   37.35786  |  0.693722  |   -2.41106  |    7.44379    |    0.0     |   Night   |
|  1941 | 2023-09-21 04:45:00 |   0.04827885   |   38.28124  |  1.05494   |   -2.39918  |    7.429653   |    0.0     |   Night   |
|  1942 | 2023-09-21 05:00:00 |   0.00103374   |   38.07343  |  0.490222  |   -2.39015  |    7.414507   |    0.0     |   Night   |
|  1943 | 2023-09-21 05:15:00 |  0.000466783   |   37.60849  |  0.557222  |   -2.39744  |    7.415747   |    0.0     |   Night   |
|  1946 | 2023-09-21 06:00:00 |   0.02126925   |   35.82077  |  0.310555  |   -2.42369  |    7.45671    |    0.0     |   Night   |
|  1948 | 2023-09-21 06:30:00 |  0.001516811   |   37.21288  |  0.855834  |   -2.4262   |    7.460443   |    0.0     |   Night   |
|  1949 | 2023-09-21 06:45:00 |    1.64267     |   37.36539  |  0.424098  |   -1.36468  |    7.44937    |  0.866667  |   Night   |
|  1999 | 2023-09-21 19:15:00 |    1.75873     |   65.23561  |  3.10389   |   -2.3842   |    7.44713    |    0.0     |    Day    |
|  2000 | 2023-09-21 19:30:00 |   0.0316509    |   64.70955  |  1.81678   |   -2.38315  |    7.430396   |    0.0     |    Day    |
|  2002 | 2023-09-21 20:00:00 |  0.009659455   |   64.03593  |  1.45428   |   -2.36616  |    7.404836   |    0.0     |    Day    |
|  2003 | 2023-09-21 20:15:00 |    0.254692    |   61.60789  |  1.05317   |   -2.37226  |    7.41408    |    0.0     |    Day    |
|  2004 | 2023-09-21 20:30:00 |   0.01534653   |   58.58854  |  0.421111  |    -2.387   |    7.428144   |    0.0     |    Day    |
|  2006 | 2023-09-21 21:00:00 |   0.05253715   |   54.74313  |  0.345222  |   -2.39482  |    7.44162    |    0.0     |    Day    |
|  2007 | 2023-09-21 21:15:00 |   0.02331459   |   53.95802  |  0.553667  |   -2.39743  |    7.450606   |    0.0     |    Day    |
|  2008 | 2023-09-21 21:30:00 |   0.00138183   |   52.69294  |   0.562    |   -2.39902  |    7.454267   |    0.0     |    Day    |
|  2009 | 2023-09-21 21:45:00 |   0.0635391    |   51.9917   |  0.475389  |   -2.38732  |    7.440687   |    0.0     |    Day    |
|  2010 | 2023-09-21 22:00:00 |   0.02512518   |   49.73997  |  0.258167  |   -2.39752  |    7.451053   |    0.0     |    Day    |
|  2011 | 2023-09-21 22:15:00 |   0.01122002   |   48.3847   |  0.405333  |   -2.40654  |    7.461207   |    0.0     |   Night   |
|  2019 | 2023-09-22 00:15:00 |  0.000425892   |   48.82486  |  0.544555  |   -2.37519  |    7.413743   |    0.0     |   Night   |
|  2020 | 2023-09-22 00:30:00 |  0.007971521   |   48.84364  |  0.592278  |   -2.3873   |    7.427336   |    0.0     |   Night   |
|  2021 | 2023-09-22 00:45:00 |  0.004393709   |   46.75803  |  0.603056  |   -2.39113  |    7.43537    |    0.0     |   Night   |
|  2022 | 2023-09-22 01:00:00 |  0.001158995   |   45.64752  |    0.31    |   -2.39003  |    7.431557   |    0.0     |   Night   |
|  2023 | 2023-09-22 01:15:00 |  0.000462821   |   44.79669  |  0.554111  |   -2.39023  |    7.43082    |    0.0     |   Night   |
|  2025 | 2023-09-22 01:45:00 |   0.01528564   |   45.2348   |  0.942944  |   -2.3888   |    7.42605    |    0.0     |   Night   |
|  2026 | 2023-09-22 02:00:00 |  0.0003573355  |   44.45531  |  0.447389  |   -2.39652  |    7.432687   |    0.0     |   Night   |
|  2027 | 2023-09-22 02:15:00 |  0.000197785   |   42.97131  |   0.425    |   -2.40693  |    7.441797   |    0.0     |   Night   |
|  2029 | 2023-09-22 02:45:00 |  0.000201737   |   42.64885  |  0.684833  |   -2.39905  |    7.434126   |    0.0     |   Night   |
|  2030 | 2023-09-22 03:00:00 |  0.0001344975  |   42.34644  |  0.500278  |   -2.39575  |    7.43024    |    0.0     |   Night   |
|  2033 | 2023-09-22 03:45:00 |   0.01312707   |   43.66304  |  0.909721  |   -2.3894   |     7.4197    |    0.0     |   Night   |
|  2035 | 2023-09-22 04:15:00 |  0.003235781   |   41.62851  |  0.527389  |   -2.38822  |    7.420013   |    0.0     |   Night   |
|  2038 | 2023-09-22 05:00:00 |  1.054885e-05  |   41.21767  |  0.341222  |   -2.39139  |    7.419553   |    0.0     |   Night   |
|  2039 | 2023-09-22 05:15:00 |  0.004913055   |   40.00797  |  0.722944  |   -2.40129  |    7.429604   |    0.0     |   Night   |
|  2041 | 2023-09-22 05:45:00 |  0.000628945   |   38.8241   |  0.377833  |   -2.4247   |    7.466356   |    0.0     |   Night   |
|  2042 | 2023-09-22 06:00:00 |  0.008529045   |   38.47363  |   0.7565   |   -2.41611  |    7.453363   |    0.0     |   Night   |
|  2043 | 2023-09-22 06:15:00 |  0.0006764833  |   38.18622  |   0.269    |   -2.40011  |    7.438757   |    0.0     |   Night   |
|  2044 | 2023-09-22 06:30:00 |   0.0873125    |   37.52668  |  0.562167  |   -2.40732  |    7.444894   |    0.0     |   Night   |
|  2045 | 2023-09-22 06:45:00 |    1.671315    |    36.741   |  0.457152  |   -1.77568  |     7.4472    |  0.533333  |   Night   |
|  2094 | 2023-09-22 19:00:00 |    3.840125    |   62.62262  |  0.970444  |  -0.044905  |    7.46124    |  1.96667   |    Day    |
|  2095 | 2023-09-22 19:15:00 |   0.2414625    |   63.11446  |  1.52639   |   -2.40251  |    7.46098    |    0.0     |    Day    |
|  2103 | 2023-09-22 21:15:00 |    0.249525    |   58.38094  |  1.57328   |   -2.40105  |    7.457177   |    0.0     |    Day    |
|  2104 | 2023-09-22 21:30:00 |   0.1396965    |   59.42255  |  1.37106   |   -2.37484  |    7.427247   |    0.0     |    Day    |
|  2105 | 2023-09-22 21:45:00 |   0.0158483    |   57.4227   |  0.582223  |   -2.36627  |    7.397463   |    0.0     |    Day    |
|  2107 | 2023-09-22 22:15:00 |  0.000159551   |   56.61833  |   0.599    |   -2.37152  |    7.40967    |    0.0     |   Night   |
|  2109 | 2023-09-22 22:45:00 |   0.03267405   |   54.66547  |  0.935388  |   -2.39825  |    7.441374   |    0.0     |   Night   |
|  2114 | 2023-09-23 00:00:00 |   0.00137524   |   54.72671  |  0.532611  |   -2.38917  |    7.428797   |    0.0     |   Night   |
|  2115 | 2023-09-23 00:15:00 |  0.000850485   |   54.4451   |  0.656778  |   -2.39077  |    7.432793   |    0.0     |   Night   |
|  2119 | 2023-09-23 01:15:00 |   8.3072e-05   |   56.5095   |  1.92867   |   -2.40454  |    7.447417   |    0.0     |   Night   |
|  2120 | 2023-09-23 01:30:00 |   0.00223997   |   56.02143  |  1.13556   |   -2.40522  |    7.45212    |    0.0     |   Night   |
|  2121 | 2023-09-23 01:45:00 |  0.000579825   |   55.21734  |  0.756222  |   -2.40104  |    7.448497   |    0.0     |   Night   |
